Lepisma saccharina
Zygogramma signatipennis
Trichodes alvearius
Trichodes apiarius
Trichodes ornatus
Adalia bipunctata
Adalia decempunctata
Anatis ocellata
Calvia quatuordecimguttata
Cheilomenes lunata
Cheilomenes sexmaculata
Chilocorus stigma
Coccinella californica
Coccinella septempunctata
Coccinella transversalis
Coccinella trifasciata
Coccinella undecimpunctata
Coelophora inaequalis
Coleomegilla maculata
Cryptolaemus montrouzieri
Cycloneda munda
Cycloneda polita
Cycloneda sanguinea
Epilachna mexicana
Exochomus quadripustulatus
Halmus chalybeus
Halyzia sedecimguttata
Harmonia axyridis
Harmonia conformis
Henosepilachna vigintioctopunctata
Hippodamia convergens
Hippodamia variegata
Illeis galbula
Olla v-nigrum
Propylea quatuordecimpunctata
Psyllobora vigintiduopunctata
Psyllobora vigintimaculata
Cactophagus spinolae
Cyrtepistomus castaneus
Diaprepes abbreviatus
Larinus carlinae
Otiorhynchus sulcatus
Pantomorus cervinus
Phyllobius pomaceus
Polydrusus formosus
Rhodobaenus quinquepunctatus
Rhynchophorus ferrugineus
Anthrenus verbasci
Dermestes lardarius
Agrypnus murinus
Alaus lusciosus
Alaus oculatus
Cypherotylus californicus
Megalodacne heros
Anoplotrupes stercorosus
Trypocopris vernalis
Ellychnia corrusca
Lampyris noctiluca
Lucidota atra
Photinus pyralis
Dorcus parallelipipedus
Lucanus capreolus
Lucanus cervus
Lucanus elaphus
Serrognathus titanus
Calopteron reticulatum
Calopteron terminale
Cysteodemus armatus
Epicauta pennsylvanica
Lytta magister
Meloe proscarabaeus
Meloe violaceus
Malachius bipustulatus
Oedemera femorata
Oedemera nobilis
Odontotaenius disjunctus
Pyrochroa coccinea
Pyrochroa serraticornis
Amphimallon solstitiale
Callistethus marginatus
Cetonia aurata
Cotinis mutabilis
Cotinis nitida
Digitonthophagus gazella
Dynastes tityus
Euphoria basalis
Euphoria inda
Euphoria kernii
Euphoria sepulcralis
Exomala orientalis
Macrodactylus subspinosus
Melolontha melolontha
Oryctes nasicornis
Osmoderma scabra
Oxythyrea funesta
Pelidnota punctata
Phanaeus vindex
Phyllopertha horticola
Polyphylla decemlineata
Popillia japonica
Protaetia cuprea
Strategus aloeus
Trichiotinus assimilis
Trichiotinus texanus
Trichius fasciatus
Trigonopeltastes delta
Trypoxylus dichotomus
Valgus hemipterus
Necrodes surinamensis
Necrophila americana
Nicrophorus orbicollis
Nicrophorus tomentosus
Nicrophorus vespilloides
Oiceoptoma thoracicum
Phosphuga atrata
Ocypus olens
Bolitotherus cornutus
Eleodes obscura
Eleodes osculans
Lagria hirta
Phloeodes diabolicus
Zopherus nodulosus
Euborellia annulipes
Forficula auricularia
Dioctria hyalipennis
Efferia aestuans
Laphria macquarti
Laphria thoracica
Mallophora fautrix
Mallophora leschenaulti
Microstylum morosum
Promachus hinei
Promachus rufipes
Triorla interrupta
Plecia nearctica
Bombylius major
Poecilanthrax lucifer
Xenox tigrinus
Calliphora vicina
Chrysomya megacephala
Lucilia sericata
Asphondylia auripila
Rabdophaga strobiloides
Rhopalomyia californica
Rhopalomyia solidaginis
Physocephala tibialis
Aedes aegypti
Aedes albopictus
Aedes vexans
Culex quinquefasciatus
Psorophora ciliata
Rainieria antennaepes
Mesembrina meridiana
Musca domestica
Stomoxys calcitrans
Mydas clavatus
Clogmia albipunctata
Bittacomorpha clavipes
Chrysopilus thoracicus
Scathophaga stercoraria
Exaireta spinigera
Hermetia illucens
Ptecticus trivittatus
Allograpta obliqua
Copestylum mexicanum
Dioprosopa clavata
Episyrphus balteatus
Eristalinus aeneus
Eristalinus taeniops
Eristalis arbustorum
Eristalis dimidiata
Eristalis flavipes
Eristalis pertinax
Eristalis stipator
Eristalis tenax
Eristalis transversa
Eupeodes corollae
Eupeodes volucris
Helophilus fasciatus
Helophilus pendulus
Helophilus trivittatus
Melangyna novaezelandiae
Merodon equestris
Milesia virginiensis
Myathropa florea
Ocyptamus fuscipennis
Palpada vinetorum
Paragus haemorrhous
Scaeva affinis
Scaeva pyrastri
Sphaerophoria scripta
Spilomyia longicornis
Syritta pipiens
Toxomerus geminatus
Toxomerus marginatus
Toxomerus occidentalis
Toxomerus politus
Volucella bombylans
Volucella inanis
Volucella pellucens
Volucella zonaria
Tabanus atratus
Hystricia abrupta
Tachina fera
Trichopoda pennipes
Trigonospila brevifacies
Eurosta solidaginis
Tipula abdominalis
Delphinia picta
Hexagenia limbata
Acanalonia bivittata
Acanalonia conica
Acanthosoma haemorrhoidale
Elasmostethus cruciatus
Elasmostethus interstinctus
Elasmucha grisea
Adelges tsugae
Hyalymenus tarsatus
Riptortus pedestris
Glycaspis brimblecombei
Pachypsylla celtidismamma
Pachypsylla venusta
Aphis nerii
Hormaphis hamamelidis
Melaphis rhois
Tuberolachnus salignus
Philaenus spumarius
Lethocerus americanus
Cercopis vulnerata
Prosapia bicincta
Cicadella viridis
Colladonus clitellarius
Cuerna costalis
Excultanus excultus
Graphocephala atropunctata
Graphocephala coccinea
Graphocephala fennahi
Graphocephala versuta
Homalodisca vitripennis
Jikradia olitoria
Oncometopia orbona
Orientus ishidae
Paraulacizes irrorata
Tylozygus bifidus
Amphipsalta zelandica
Cicada orni
Cyclochila australasiae
Graptopsaltria nigrofuscata
Magicicada septendecim
Megatibicen auletes
Megatibicen dealbatus
Megatibicen resh
Neotibicen canicularis
Neotibicen lyricen
Neotibicen pruinosus
Neotibicen superbus
Neotibicen tibicen
Pacarina puella
Psaltoda plaga
Acanthocephala alata
Acanthocephala declivis
Acanthocephala femorata
Acanthocephala terminalis
Anasa tristis
Chelinidea vittiger
Coreus marginatus
Euthochtha galeator
Gonocerus acuteangulatus
Hypselonotus interruptus
Hypselonotus punctiventris
Leptoglossus clypealis
Leptoglossus occidentalis
Leptoglossus oppositus
Leptoglossus phyllopus
Leptoglossus zonatus
Thasus gigas
Thasus neocalifornicus
Sehirus cinctus
Flatormenis proxima
Metcalfa pruinosa
Ormenoides venusta
Siphanta acuta
Lycorma delicatula
Pyrops candelaria
Gelastocoris oculatus
Aquarius remigis
Largus californicus
Largus succinctus
Stenomacra marginella
Kleidocerys resedae
Lygaeus equestris
Lygaeus kalmii
Lygaeus turcicus
Melacoryphus lateralis
Neacoryphus bicrucis
Oncopeltus fasciatus
Spilostethus pandurus
Spilostethus saxatilis
Entylia carinata
Membracis mexicana
Adelphocoris lineolatus
Closterotomus norwegicus
Deraeocoris ruber
Leptopterna dolabrata
Lygus lineolaris
Poecilocapsus lineatus
Stenotus binotatus
Nepa cinerea
Oxycarenus lavaterae
Aelia acuminata
Bagrada hilaris
Banasa dimidiata
Banasa euchlora
Carpocoris fuscispinus
Carpocoris mediterraneus
Carpocoris purpureipennis
Chinavia hilaris
Chlorochroa ligata
Chlorochroa sayi
Cosmopepla lintneriana
Dolycoris baccarum
Erthesina fullo
Eurydema oleracea
Eurydema ornata
Euschistus servus
Euschistus tristigmus
Euthyrhynchus floridanus
Graphosoma italicum
Graphosoma semipunctatum
Halyomorpha halys
Menecles insertus
Mormidea lugens
Murgantia histrionica
Nezara viridula
Oebalus pugnax
Palomena prasina
Pentatoma rufipes
Peribalus strictus
Picromerus bidens
Piezodorus lituratus
Proxys punctulatus
Rhaphigaster nebulosa
Stiretrus anchorago
Thyanta custator
Daktulosphaira vitifoliae
Megacopta cribraria
Dindymus versicolor
Dysdercus cingulatus
Pyrrhocoris apterus
Scantius aegyptius
Apiomerus californicus
Apiomerus spissipes
Arilus cristatus
Melanolestes picipes
Phymata americana
Pselliopus barberi
Rasahus hamatus
Reduvius personatus
Repipta taurus
Zelus longipes
Zelus luridus
Zelus renardii
Zelus tetracanthus
Boisea rubrolineata
Boisea trivittata
Corizus hyoscyami
Jadera haematoloma
Myodocha serripes
Rhyparochromus vulgaris
Scolypopa australis
Cantao ocellatus
Poecilocoris lewisi
Tectocoris diophthalmus
Tessaratoma papillosa
Andrena cineraria
Andrena fulva
Andrena wilkella
Anthophora californica
Anthophora urbana
Apis cerana
Apis dorsata
Apis florea
Apis mellifera
Bombus auricomus
Bombus bimaculatus
Bombus borealis
Bombus californicus
Bombus citrinus
Bombus fervidus
Bombus flavifrons
Bombus griseocollis
Bombus huntii
Bombus hypnorum
Bombus impatiens
Bombus lapidarius
Bombus melanopygus
Bombus mixtus
Bombus nevadensis
Bombus pascuorum
Bombus pensylvanicus
Bombus perplexus
Bombus pratorum
Bombus rufocinctus
Bombus sonorus
Bombus ternarius
Bombus terrestris
Bombus terricola
Bombus vagans
Bombus vancouverensis
Bombus vosnesenskii
Melissodes bimaculatus
Tetragonisca angustula
Trigona fulviventris
Xylocopa californica
Xylocopa micans
Xylocopa sonorina
Xylocopa tabaniformis
Xylocopa violacea
Xylocopa virginica
Cotesia congregata
Chrysis angolensis
Cimbex americanus
Colletes inaequalis
Hylaeus modestus
Bembix americana
Bicyrtes quadrifasciatus
Philanthus gibbosus
Philanthus triangulum
Sphecius speciosus
Trypoxylon politum
Amphibolips confluenta
Amphibolips quercusjuglans
Amphibolips quercuspomiformis
Andricus kingi
Andricus quercuscalifornicus
Callirhytis seminator
Cynips douglasii
Diplolepis polita
Diplolepis rosae
Diprion similis
Evania appendigaster
Anoplolepis gracilipes
Atta cephalotes
Atta mexicana
Atta texana
Camponotus castaneus
Camponotus floridanus
Camponotus fulvopilosus
Camponotus modoc
Camponotus niveosetosus
Camponotus novaeboracensis
Camponotus pennsylvanicus
Camponotus planatus
Camponotus sericeiventris
Crematogaster peringueyi
Crematogaster scutellaris
Formica obscuripes
Formica rufa
Iridomyrmex purpureus
Linepithema humile
Liometopum occidentale
Myrmecia pilosula
Neoponera villosa
Oecophylla smaragdina
Paraponera clavata
Paratrechina longicornis
Pogonomyrmex barbatus
Pogonomyrmex californicus
Pogonomyrmex rugosus
Prenolepis imparis
Pseudomyrmex gracilis
Solenopsis invicta
Tapinoma sessile
Tetramorium immigrans
Veromessor pergandei
Agapostemon splendens
Agapostemon virescens
Augochlora pura
Augochloropsis metallica
Halictus ligatus
Halictus poeyi
Halictus rubicundus
Halictus scabiosae
Halictus tripartitus
Enicospilus purgatus
Megarhyssa atrata
Megarhyssa macrurus
Anthidium manicatum
Anthidium oblongatum
Megachile sculpturalis
Megachile xylocopoides
Osmia bicornis
Osmia cornuta
Dasymutilla aureola
Dasymutilla occidentalis
Pelecinus polyturator
Megascolia maculata
Scolia bicincta
Scolia dubia
Scolia hirta
Scolia nobilitata
Tremex columba
Ammophila procera
Chalybion californicum
Chlorion aerarium
Eremnophila aureonotata
Isodontia mexicana
Sceliphron caementarium
Sphex ichneumoneus
Sphex nudus
Sphex pensylvanicus
Pontania californica
Myzinum quinquecinctum
Ancistrocerus adiabatus
Ancistrocerus antilope
Ancistrocerus gazella
Brachygastra mellifica
Dolichovespula arenaria
Dolichovespula maculata
Eumenes fraternus
Euodynerus foraminatus
Euodynerus hidalgo
Mischocyttarus flavitarsis
Monobia quadridens
Pachodynerus erynnis
Polistes annularis
Polistes apachus
Polistes aurifer
Polistes bellicosus
Polistes canadensis
Polistes carnifex
Polistes chinensis
Polistes comanchus
Polistes dominula
Polistes dorsalis
Polistes exclamans
Polistes fuscatus
Polistes humilis
Polistes instabilis
Polistes major
Polistes metricus
Vespa affinis
Vespa crabro
Vespa velutina
Vespula alascensis
Vespula germanica
Vespula maculifrons
Vespula pensylvanica
Vespula squamosa
Vespula vidua
Vespula vulgaris
Adela reaumurella
Nemophora degeerella
Apatelodes torrefacta
Atteva aurea
Blastobasis glandulella
Limnaecia phragmitella
Cossus cossus
Prionoxystus robiniae
Zeuzera pyrina
Achyra affinitalis
Achyra rantalis
Agriphila straminella
Agriphila tristella
Agriphila vulgivagellus
Anageshna primordialis
Anania funebris
Anania hortulata
Apogeshna stenialis
Argyria lacteella
Blepharomastix ranalis
Chalcoela iphitalis
Chrysoteuchia culmella
Chrysoteuchia topiarius
Cnaphalocrocis medinalis
Cnaphalocrocis poeyalis
Conchylodes ovulalis
Crambus agitatellus
Crambus perlella
Culladia cuneiferellus
Cydalima perspectalis
Desmia funeralis
Diacme adipaloides
Diaphania hyalinata
Diaphania indica
Diastictis fracturalis
Dicymolomia julianalis
Elophila gyralis
Elophila icciusalis
Elophila obliteralis
Euchromius ocellea
Eustixia pupula
Evergestis pallidata
Glaphyria sesquistrialis
Glyphodes onychinalis
Hellula hydralis
Herpetogramma bipunctalis
Herpetogramma licarsisalis
Herpetogramma phaeopteralis
Hileithia magualis
Hygraula nitens
Hymenia perspectalis
Lamprosema victoriae
Leucinodes cordalis
Lineodes integra
Lygropia rivulalis
Maruca vitrata
Microcrambus biguttellus
Microcrambus elegans
Microtheoris ophionalis
Microtheoris vibicalis
Mimoschinia rufofascialis
Nacoleia rhoeoalis
Nomophila nearctica
Nomophila noctuella
Orocrambus flexuosellus
Ostrinia nubilalis
Palpita magniferalis
Palpita quadristigmalis
Palpita vitrealis
Pantographa limata
Parapediasia teterrellus
Parapoynx allionealis
Parapoynx badiusalis
Parapoynx diminutalis
Parapoynx maculalis
Patania ruralis
Perispasta caeculalis
Petrophila bifascialis
Petrophila jaliscalis
Pyrausta acrionalis
Pyrausta aurata
Pyrausta bicoloralis
Pyrausta despicata
Pyrausta inornatalis
Pyrausta laticlavia
Pyrausta orphisalis
Pyrausta purpuralis
Pyrausta signatalis
Pyrausta tyralis
Pyrausta volupialis
Samea baccatalis
Samea ecclesialis
Samea multiplicalis
Sameodes cancellalis
Scoparia biplagialis
Sitochroa palealis
Spoladea recurvalis
Syngamia florella
Udea ferrugalis
Udea rubigalis
Uresiphita reversalis
Urola nivalis
Agonopterix alstroemeriana
Carcina quercana
Machimia tentoriferella
Drepana arcuata
Drepana bilineata
Drepana falcataria
Habrosyne pyritoides
Habrosyne scripta
Oreta rosea
Pseudothyatira cymatophoroides
Thyatira batis
Watsonalla binaria
Watsonalla cultraria
Achaea janata
Allotria elonympha
Amata huebneri
Amata phegea
Anticarsia gemmatalis
Apantesis arge
Apantesis ornata
Apantesis parthenice
Apantesis phalerata
Apantesis proxima
Apantesis virgo
Apantesis virguncula
Arachnis picta
Arctia caja
Arctia parthenos
Arctia plantaginis
Arctia villica
Arctia virginalis
Ascalapha odorata
Asota caricae
Asota heliconia
Atolmis rubricollis
Bleptina caradrinalis
Brunia antica
Bulia deducta
Caenurgia chloropha
Caenurgina crassiuscula
Caenurgina erechtea
Callimorpha dominula
Callistege mi
Calliteara pudibunda
Catocala amatrix
Catocala cara
Catocala concumbens
Catocala grynea
Catocala ilia
Catocala lineella
Catocala maestosa
Catocala micronympha
Catocala neogama
Catocala nupta
Catocala piatrix
Catocala relicta
Catocala ultronia
Catocala vidua
Chytolita morbidalis
Cisseps fulvicollis
Cisthene plumbea
Cisthene tenuifascia
Clemensia albata
Crambidia pallida
Creatonotos gangis
Creatonotos transiens
Ctenucha virginica
Cycnia collaris
Cycnia tenera
Cyligramma latona
Dasychira chekiangensis
Dasypodia cymatodes
Diacrisia sannio
Dysgonia algira
Dysschema howardi
Eilema depressa
Eilema lurideola
Eilema sororcula
Erebus ephesperis
Estigmene acrea
Eubolina impartialis
Euchaetes egle
Euclidia cuspidea
Euclidia glyphica
Eudocima phalonia
Euparthenos nubilis
Euplagia quadripunctaria
Euproctis chrysorrhoea
Gnophaela vermiculata
Halone sejuncta
Halysidota harrisii
Halysidota tessellaris
Haploa clymene
Haploa confusa
Haploa lecontei
Hypena abalienalis
Hypena baltimoralis
Hypena bijugalis
Hypena deceptalis
Hypena madefactalis
Hypena manalis
Hypena palparia
Hypena proboscidalis
Hypena scabra
Hypercompe oslari
Hypercompe scribonia
Hyphantria cunea
Hypoprepia fucosa
Hypoprepia miniata
Hypsoropha hormos
Idia aemula
Idia americalis
Idia lubricalis
Idia rotundalis
Isogona tenuis
Lascoria ambigualis
Laspeyria flexula
Leucoma salicis
Lithosia quadra
Lophocampa annulosa
Lophocampa argentata
Lophocampa caryae
Lophocampa maculata
Lycomorpha pholus
Lymantria dispar
Lymantria monacha
Melipotis acontioides
Melipotis cellaris
Melipotis indomita
Melipotis jucunda
Metalectra discalis
Metria amella
Miltochrista miniata
Mocis frugalis
Mocis latipes
Mocis marcida
Nigetia formosalis
Nyctemera adversata
Nyctemera amicus
Nyctemera annulata
Nyctemera baulus
Orgyia antiqua
Orgyia definita
Orgyia detrita
Orgyia leucostigma
Orgyia postica
Orgyia vetusta
Orvasca subnotata
Palthis angulalis
Palthis asopialis
Pangrapta decoralis
Panopoda carneicosta
Panopoda rufimargo
Pantydia sparsa
Parallelia bistriaris
Pareuchaetes insulata
Perina nuda
Phalaenophana pyramusalis
Phalaenostola larentioides
Philenora aspectalella
Phoberia atomaris
Phragmatobia fuliginosa
Phyprosopus callitrichoides
Plusiodonta compressipalpis
Pyrrharctia isabella
Renia flavipunctalis
Rhapsa scotosialis
Rivula propinqualis
Rivula sericealis
Scolecocampa liburna
Scoliopteryx libatrix
Selenisa sueroides
Sphrageidus similis
Spilosoma congrua
Spilosoma curvata
Spilosoma lubricipeda
Spilosoma lutea
Spilosoma virginica
Syntomeida epilais
Syntomoides imaon
Tetanolita mynesalis
Trigonodes hyppasia
Tyria jacobaeae
Utetheisa ornatrix
Utetheisa pulchella
Virbia aurantiaca
Virbia laeta
Zale horrida
Zale lunata
Zale minerea
Zanclognatha laevigata
Zanclognatha pedipilalis
Marathyssa inficita
Paectes abrostoloides
Paectes oculatrix
Chionodes mediofuscella
Dichomeris flavocostella
Stegasta bosqueella
Abraxas sylvata
Alcis repandata
Alsophila pometaria
Anavitrinella pampinaria
Anticlea vasiliata
Aplocera plagiata
Arhodia lasiocamparia
Besma quercivoraria
Biston betularia
Cabera erythemaria
Cabera pusaria
Campaea margaritaria
Campaea perlata
Camptogramma bilineata
Caripeta divisata
Caripeta piniata
Chiasmia clathrata
Chiasmia emersaria
Chloraspilates bicoloraria
Chlorochlamys chloroleucaria
Chloroclysta siterata
Chloroclystis filata
Chloroclystis inductata
Cingilia catenaria
Circopetes obtusata
Cladara atroliturata
Cladara limitaria
Colostygia pectinataria
Colotois pennaria
Comostola laesaria
Coryphista meadii
Costaconvexa centrostrigaria
Crocallis elinguaria
Crypsiphona ocultaria
Cyclophora linearia
Cyclophora nanaria
Cyclophora packardi
Cyclophora pendulinaria
Declana floccosa
Dichorda iridaria
Didymoctenia exsuperata
Digrammia atrofasciata
Digrammia continuata
Digrammia gnophosaria
Digrammia ocellinata
Disclisioprocta stellata
Dysphania militaris
Dyspteris abortivaria
Dysstroma citrata
Dysstroma hersiliata
Dysstroma truncata
Ecliptopera silaceata
Ectropis crepuscularia
Ematurga atomaria
Ennomos magnaria
Ennomos subsignaria
Epidesmia tryxaria
Epimecis hortaria
Epirrhoe alternata
Epirrita autumnata
Epyaxa rosearia
Erannis defoliaria
Eubaphe mendica
Euchlaena amoenaria
Euchlaena serrata
Eulithis explanata
Euphyia intermediata
Eupithecia miserulata
Eusarca confusaria
Eutrapela clemataria
Fernaldella fimetaria
Gastrina cristaria
Geometra papilionaria
Glena quinquelinearia
Glenoides texanaria
Gymnoscelis rufifasciata
Haematopis grataria
Heliomata cycladata
Hemithea aestivaria
Heterophleps triguttaria
Hethemia pistasciaria
Horisme intestinata
Hypagyrtis unipunctata
Hypomecis punctinalis
Hyposidra talaca
Idaea aversata
Idaea biselata
Idaea degeneraria
Idaea demissaria
Idaea dimidiata
Idaea rusticata
Idaea seriata
Idaea tacturata
Idiodes apicata
Ilexia intractata
Iridopsis defectaria
Iridopsis larvaria
Isturgia dislocaria
Lambdina fiscellaria
Leptostales pannaria
Ligdia adustata
Lobocleta ossularia
Lobophora nivigerata
Lomaspilis marginata
Lomographa glomeraria
Lomographa vestaliata
Lytrosis unitaria
Macaria aemulataria
Macaria alternata
Macaria bisignata
Macaria liturata
Macaria pustularia
Melanchroia chephise
Melanodes anthracitaria
Melanolophia canadaria
Melanolophia imitata
Mellilla xanthometata
Mesoleuca ruficillata
Metanema inatomaria
Milionia zonea
Nematocampa resistaria
Nemoria bistriaria
Nemoria lixaria
Nemoria mimosaria
Neoalcis californiaria
Nepytia canosaria
Obeidia tigrata
Odezia atrata
Operophtera bruceata
Operophtera brumata
Opisthograptis luteolata
Orthonama obstipata
Ourapteryx sambucaria
Paleacrita vernata
Pasiphila rectangulata
Patalene olyzonaria
Peribatodes rhomboidaria
Perizoma alchemillata
Phaeoura quernaria
Phigalia strigataria
Phigalia titea
Pholodes sinistraria
Phrissogonus laticostata
Plagodis alcoolaria
Plagodis phlogosaria
Plagodis pulveraria
Plagodis serinaria
Pleuroprucha insulsaria
Prasinocyma semicrocea
Probole amicaria
Prochoerodes lineola
Protoboarmia porcelaria
Psamatodes abydata
Pseudocoremia suavis
Pseudopanthera macularia
Rhodometra sacraria
Sabulodes aegrotata
Scopula immorata
Scopula limboundata
Scopula rubraria
Scotopteryx chenopodiata
Sicya macularia
Sigilliclystis insigillata
Siona lineata
Synchlora aerata
Synchlora frondaria
Tetracis cachexiata
Tetracis crocallata
Timandra amaturaria
Timandra comae
Traminda aventiaria
Trichodezia albovittata
Triphosa haesitata
Xanthorhoe ferrugata
Xanthorhoe fluctuata
Xanthorhoe lacustrata
Xanthorhoe montanata
Cameraria ohridella
Phyllocnistis populiella
Aenetus virescens
Korscheltellus lupulina
Triodia sylvina
Achalarus lyciades
Achlyodes pallida
Amblyscirtes celia
Ampittia dioscorides
Anatrytone logan
Ancyloxypha numitor
Antigonus erosus
Asbolis capucinus
Astraptes fulgerator
Atalopedes campestris
Autochton cellus
Borbo cinnara
Burnsius albescens
Burnsius communis
Burnsius oileus
Burnsius orcus
Burnsius philetas
Calpodes ethlius
Carcharodus alceae
Carterocephalus palaemon
Chioides albofasciatus
Chiomara georgina
Copaeodes aurantiaca
Copaeodes minima
Daimio tethys
Eantis tamenund
Epargyreus clarus
Erynnis baptisiae
Erynnis brizo
Erynnis funeralis
Erynnis horatius
Erynnis icelus
Erynnis juvenalis
Erynnis propertius
Erynnis tages
Erynnis tristis
Euphyes dion
Euphyes vestris
Heliopetes ericetorum
Heliopetes laviana
Hesperia colorado
Hesperia comma
Hesperia leonardus
Hylephila phyleus
Iambrix salsala
Lerema accius
Lerodea eufala
Lon hobomok
Lon melane
Lon taxiles
Lon zabulon
Notocrypta curvifascia
Notocrypta paralysos
Ochlodes agricola
Ochlodes sylvanoides
Ochlodes sylvanus
Ocybadistes walkeri
Oligoria maculata
Panoquina ocola
Pelopidas mathias
Phocides polybius
Pholisora catullus
Poanes viator
Polites mystic
Polites peckius
Polites sabuleti
Polites themistocles
Polites vibex
Pompeius verna
Potanthus omaha
Pyrgus malvae
Pyrgus malvoides
Suastus gremius
Thorybes bathyllus
Thorybes pylades
Thymelicus lineola
Thymelicus sylvestris
Udaspes folus
Urbanus dorantes
Urbanus procne
Urbanus proteus
Wallengrenia egeremet
Wallengrenia otho
Lactura subfervens
Artace cribrarius
Euthrix potatoria
Lasiocampa quercus
Macrothylacia rubi
Malacosoma americana
Malacosoma californica
Malacosoma disstria
Malacosoma neustria
Phyllodesma americana
Tolype laricis
Tolype velleda
Trabala vishnou
Acharia stimulea
Apoda biguttata
Apoda y-inversum
Euclea delphinii
Euclea incisa
Isa textula
Isochaetes beutenmuelleri
Lithacodes fasciola
Parasa chloris
Phobetron pithecium
Prolimacodes badia
Tortricidia testacea
Acytolepis puspa
Anthene emolus
Aricia agestis
Aricia cramera
Atlides halesus
Brephidium exilis
Cacyreus marshalli
Callophrys augustinus
Callophrys dumetorum
Callophrys eryphon
Callophrys gryneus
Callophrys henrici
Callophrys niphon
Callophrys rubi
Calycopis cecrops
Calycopis isobeon
Castalius rosimon
Catochrysops strabo
Celastrina argiolus
Celastrina echo
Celastrina ladon
Celastrina lucia
Celastrina neglecta
Chilades lajus
Chilades pandava
Cigaritis lohita
Cigaritis vulcanus
Cupido amyntula
Cupido argiades
Cupido comyntas
Cupido minimus
Cyaniris semiargus
Echinargus isola
Eooxylides tharis
Euchrysops cnejus
Eumaeus atala
Euphilotes bernardino
Favonius quercus
Feniseca tarquinius
Glaucopsyche alexis
Glaucopsyche lygdamus
Habrodais grunus
Heliophorus epicles
Heliophorus ila
Hemiargus ceraunus
Hypolycaena erylus
Icaricia acmon
Icaricia icarioides
Icaricia lupini
Icaricia saepiolus
Jamides alecto
Jamides bochus
Jamides celeno
Lampides boeticus
Leptotes cassius
Leptotes marina
Leptotes pirithous
Leptotes plinius
Loxura atymnus
Lycaena alciphron
Lycaena arota
Lycaena dispar
Lycaena gorgon
Lycaena helloides
Lycaena heteronea
Lycaena hippothoe
Lycaena hyllus
Lycaena mariposa
Lycaena phlaeas
Lycaena tityrus
Lycaena virgaureae
Lycaena xanthoides
Megisba malaya
Nacaduba kurava
Parrhasius m-album
Plebejus argus
Plebejus idas
Plebejus melissa
Plebejus samuelis
Polyommatus amandus
Polyommatus bellargus
Polyommatus coridon
Polyommatus icarus
Prosotas dubiosa
Prosotas nora
Pseudozizeeria maha
Satyrium acadica
Satyrium behrii
Satyrium calanus
Satyrium californica
Satyrium edwardsii
Satyrium favonius
Satyrium liparops
Satyrium saepium
Satyrium spini
Satyrium sylvinus
Satyrium titus
Strymon istapa
